"","final","sprinkles","bike"
"1","Yes","Yes","Yes"
"2","Yes","Yes","Yes"
"3","No","No","Yes"
"4","No","No","Yes"
"5","Yes","No","Yes"
"6","No","Yes","No"
"7","Yes","Yes","Yes"
"8","No","Yes","No"
"9","No","Yes","Yes"
"10","No","Yes","Yes"
"11","No","Yes","Yes"
"12","No","Yes","No"
"13","Yes","Yes","Yes"
"14","No","Yes","No"
"15","Yes","Yes","No"
"16","No","No","No"
"17","No","Yes","Yes"
"18","No","No","Yes"
"19","No","No","No"
"20","No","Yes","Yes"
"21","Yes","No","Yes"
"22","No","Yes","Yes"
"23","No","No","Yes"
"24","No","Yes","Yes"
"25","Yes","Yes","Yes"
"26","Yes","No","Yes"
"27","Yes","No","Yes"
"28","No","No","Yes"
"29","Yes","Yes","Yes"
"30","No","No","Yes"
"31","Yes","Yes","No"
"32","Yes","Yes","Yes"
"33","Yes","No","No"
"34","No","Yes","Yes"
"35","No","No","Yes"
"36","No","Yes","Yes"
"37","No","No","Yes"
"38","Yes","No","Yes"
"39","Yes","No","Yes"
"40","No","No","No"
"41","No","Yes","Yes"
"42","No","Yes","Yes"
"43","No","No","Yes"
"44","No","Yes","Yes"
"45","No","No","Yes"
"46","No","Yes","Yes"
"47","Yes","No","No"
"48","No","No","Yes"
"49","No","Yes","Yes"
"50","Yes","Yes","No"
"51","No","No","Yes"
"52","No","Yes","Yes"
"53","No","No","Yes"
"54","No","No","No"
"55","Yes","No","Yes"
"56","Yes","Yes","Yes"
"57","No","No","Yes"
"58","No","Yes","Yes"
"59","No","No","Yes"
"60","No","Yes","Yes"
"61","No","Yes","Yes"
"62","No","Yes","Yes"
"63","No","Yes","Yes"
"64","Yes","No","Yes"
"65","No","Yes","Yes"
"66","No","No","Yes"
"67","No","No","Yes"
"68","No","Yes","Yes"
"69","No","No","Yes"
"70","No","Yes","No"
"71","Yes","No","Yes"
"72","Yes","Yes","No"
"73","No","No","Yes"
"74","No","No","Yes"
"75","No","No","Yes"
"76","Yes","Yes","Yes"
"77","No","No","No"
"78","No","Yes","Yes"
"79","No","Yes","No"
"80","Yes","Yes","Yes"
"81","Yes","Yes","Yes"
"82","No","No","Yes"
"83","Yes","Yes","Yes"
"84","No","No","Yes"
"85","No","Yes","No"
"86","Yes","Yes","Yes"
"87","Yes","No","No"
"88","No","Yes","Yes"
"89","Yes","No","Yes"
"90","No","Yes","Yes"
"91","No","Yes","Yes"
"92","No","Yes","Yes"
"93","No","No","Yes"
"94","No","Yes","Yes"
"95","No","No","Yes"
"96","No","Yes","No"
"97","Yes","No","Yes"
"98","No","Yes","Yes"
"99","Yes","No","No"
"100","No","Yes","No"
"101","No","No","No"
"102","No","No","Yes"
"103","No","Yes","No"
"104","No","No","No"
"105","Yes","No","No"
"106","No","No","Yes"
"107","No","Yes","No"
"108","Yes","No","Yes"
"109","Yes","Yes","Yes"
"110","No","Yes","No"
"111","No","No","Yes"
"112","No","No","No"
"113","No","Yes","Yes"
"114","No","Yes","No"
"115","Yes","Yes","Yes"
"116","Yes","No","Yes"
"117","Yes","No","Yes"
"118","No","No","Yes"
"119","No","No","No"
"120","No","No","Yes"
"121","Yes","No","Yes"
"122","No","Yes","Yes"
"123","Yes","Yes","Yes"
"124","Yes","No","Yes"
"125","No","Yes","Yes"
"126","No","No","Yes"
"127","No","Yes","Yes"
"128","No","No","No"
"129","No","Yes","Yes"
"130","No","Yes","No"
"131","No","Yes","Yes"
"132","No","Yes","Yes"
"133","No","No","Yes"
"134","No","Yes","Yes"
"135","No","Yes","Yes"
"136","No","No","Yes"
"137","Yes","Yes","No"
"138","No","No","Yes"
"139","No","No","Yes"
"140","No","No","Yes"
"141","Yes","No","Yes"
"142","No","Yes","Yes"
"143","No","Yes","Yes"
"144","No","Yes","Yes"
"145","Yes","No","No"
"146","No","Yes","No"
"147","No","Yes","No"
"148","No","No","No"
"149","No","No","Yes"
"150","No","No","No"
"151","Yes","Yes","Yes"
"152","Yes","No","Yes"
"153","No","No","Yes"
"154","No","No","Yes"
"155","No","No","Yes"
"156","No","No","Yes"
"157","Yes","Yes","No"
"158","No","Yes","Yes"
"159","No","Yes","Yes"
"160","Yes","Yes","Yes"
"161","Yes","Yes","Yes"
"162","No","Yes","No"
"163","No","No","No"
"164","No","Yes","No"
"165","No","Yes","No"
"166","Yes","Yes","Yes"
"167","Yes","Yes","No"
"168","No","Yes","No"
"169","No","No","Yes"
"170","No","No","Yes"
"171","No","Yes","Yes"
"172","No","Yes","Yes"
"173","No","No","Yes"
"174","No","Yes","No"
"175","No","Yes","Yes"
"176","No","Yes","Yes"
"177","No","No","Yes"
"178","Yes","No","No"
"179","No","Yes","No"
"180","No","No","Yes"
"181","Yes","Yes","Yes"
"182","No","Yes","Yes"
"183","No","No","Yes"
"184","No","No","Yes"
"185","Yes","No","Yes"
"186","Yes","Yes","Yes"
"187","No","Yes","Yes"
"188","Yes","Yes","No"
"189","No","No","Yes"
"190","No","No","Yes"
"191","No","Yes","Yes"
"192","No","Yes","No"
"193","Yes","No","Yes"
"194","Yes","No","Yes"
"195","No","No","No"
"196","Yes","No","No"
"197","No","Yes","Yes"
"198","No","Yes","No"
"199","Yes","Yes","Yes"
"200","No","No","No"
"201","No","Yes","Yes"
"202","No","No","No"
"203","No","Yes","No"
"204","No","Yes","No"
"205","Yes","No","Yes"
"206","Yes","No","Yes"
"207","No","No","Yes"
"208","No","Yes","Yes"
"209","No","Yes","Yes"
"210","No","Yes","Yes"
"211","Yes","No","Yes"
"212","Yes","Yes","Yes"
"213","No","Yes","Yes"
"214","No","Yes","Yes"
"215","No","Yes","No"
"216","Yes","No","No"
"217","No","No","Yes"
"218","No","Yes","Yes"
"219","No","No","Yes"
"220","No","No","Yes"
"221","No","No","No"
"222","Yes","Yes","Yes"
"223","No","Yes","No"
"224","No","Yes","Yes"
"225","No","No","Yes"
"226","Yes","Yes","Yes"
"227","No","Yes","Yes"
"228","Yes","No","Yes"
"229","Yes","No","No"
"230","No","Yes","Yes"
"231","No","Yes","Yes"
"232","No","Yes","Yes"
"233","Yes","Yes","No"
"234","Yes","No","Yes"
"235","Yes","Yes","Yes"
"236","No","No","No"
"237","Yes","Yes","No"
"238","No","Yes","No"
"239","No","Yes","No"
"240","Yes","Yes","Yes"
"241","No","No","Yes"
"242","No","No","Yes"
"243","No","No","Yes"
"244","No","No","No"
"245","No","No","Yes"
"246","No","No","No"
"247","No","No","Yes"
"248","No","Yes","Yes"
"249","Yes","Yes","Yes"
"250","Yes","Yes","No"
"251","No","Yes","Yes"
"252","No","No","No"
"253","No","No","Yes"
"254","Yes","No","No"
"255","No","No","Yes"
"256","No","Yes","Yes"
"257","Yes","Yes","Yes"
"258","No","Yes","Yes"
"259","No","Yes","Yes"
"260","No","No","Yes"
"261","Yes","Yes","Yes"
"262","No","Yes","Yes"
"263","No","Yes","Yes"
"264","Yes","No","Yes"
"265","Yes","Yes","Yes"
"266","No","No","Yes"
"267","No","No","Yes"
"268","No","Yes","No"
"269","No","No","Yes"
"270","No","No","Yes"
"271","No","Yes","Yes"
"272","No","Yes","Yes"
"273","Yes","Yes","No"
"274","Yes","No","Yes"
"275","No","Yes","Yes"
"276","No","No","Yes"
"277","No","No","Yes"
"278","No","No","Yes"
"279","Yes","No","Yes"
"280","No","Yes","Yes"
"281","No","Yes","Yes"
"282","No","Yes","No"
"283","No","No","Yes"
"284","No","No","Yes"
"285","No","Yes","No"
"286","No","No","Yes"
"287","No","Yes","Yes"
"288","No","Yes","Yes"
"289","Yes","No","No"
"290","No","No","Yes"
"291","Yes","No","Yes"
"292","No","Yes","Yes"
"293","No","No","Yes"
"294","Yes","No","No"
"295","No","No","Yes"
"296","Yes","No","Yes"
"297","No","No","No"
"298","No","Yes","Yes"
"299","Yes","No","Yes"
"300","Yes","Yes","Yes"
"301","No","No","Yes"
"302","No","No","Yes"
"303","No","Yes","Yes"
"304","Yes","Yes","Yes"
"305","Yes","Yes","Yes"
"306","Yes","No","No"
"307","Yes","No","No"
"308","No","Yes","Yes"
"309","No","Yes","Yes"
"310","Yes","No","No"
"311","Yes","Yes","No"
"312","No","No","Yes"
"313","No","No","Yes"
"314","Yes","No","Yes"
"315","No","No","No"
"316","Yes","No","Yes"
"317","No","Yes","Yes"
"318","No","Yes","No"
"319","No","Yes","Yes"
"320","No","No","Yes"
"321","No","No","No"
"322","Yes","Yes","Yes"
"323","No","Yes","No"
"324","Yes","No","Yes"
"325","No","Yes","Yes"
"326","Yes","No","Yes"
"327","Yes","Yes","No"
"328","No","Yes","Yes"
"329","No","No","Yes"
"330","No","No","No"
"331","No","Yes","No"
"332","Yes","No","No"
"333","No","No","No"
"334","No","No","Yes"
"335","No","No","Yes"
"336","Yes","No","Yes"
"337","Yes","No","No"
"338","No","No","No"
"339","No","Yes","Yes"
"340","No","Yes","Yes"
"341","No","No","No"
"342","Yes","Yes","Yes"
"343","No","Yes","Yes"
"344","No","Yes","No"
"345","No","No","Yes"
"346","No","Yes","Yes"
"347","Yes","No","Yes"
"348","Yes","Yes","Yes"
"349","No","No","Yes"
"350","No","Yes","Yes"
"351","Yes","No","Yes"
"352","Yes","Yes","Yes"
"353","No","No","Yes"
"354","No","No","Yes"
"355","No","No","No"
"356","No","No","Yes"
"357","Yes","Yes","No"
"358","Yes","No","Yes"
"359","No","No","Yes"
"360","No","No","Yes"
"361","No","No","No"
"362","Yes","No","Yes"
"363","Yes","No","Yes"
"364","Yes","Yes","No"
"365","Yes","No","Yes"
"366","No","Yes","Yes"
"367","No","Yes","No"
"368","No","No","Yes"
"369","Yes","Yes","Yes"
"370","No","Yes","Yes"
"371","No","Yes","Yes"
"372","Yes","No","Yes"
"373","No","No","Yes"
"374","No","No","Yes"
"375","No","No","Yes"
"376","No","Yes","No"
"377","No","Yes","Yes"
"378","No","Yes","Yes"
"379","Yes","No","Yes"
"380","No","No","Yes"
"381","No","Yes","Yes"
"382","No","Yes","Yes"
"383","No","Yes","No"
"384","Yes","Yes","Yes"
"385","No","Yes","Yes"
"386","Yes","No","Yes"
"387","No","No","Yes"
"388","Yes","Yes","Yes"
"389","No","No","Yes"
"390","No","No","Yes"
"391","Yes","No","Yes"
"392","No","Yes","No"
"393","No","No","Yes"
"394","No","Yes","Yes"
"395","Yes","Yes","Yes"
"396","No","No","No"
"397","No","Yes","Yes"
"398","No","Yes","Yes"
"399","Yes","No","Yes"
"400","No","Yes","No"
"401","No","No","Yes"
"402","No","No","No"
"403","Yes","Yes","Yes"
"404","No","Yes","Yes"
"405","No","No","Yes"
"406","Yes","Yes","No"
"407","No","Yes","No"
"408","Yes","Yes","Yes"
"409","No","No","No"
"410","No","Yes","Yes"
"411","No","No","Yes"
"412","No","No","No"
"413","No","Yes","No"
"414","No","No","Yes"
"415","Yes","No","Yes"
"416","No","Yes","Yes"
"417","Yes","Yes","Yes"
"418","No","No","Yes"
"419","No","No","No"
"420","No","No","Yes"
"421","No","Yes","Yes"
"422","No","No","Yes"
"423","Yes","No","Yes"
"424","No","No","Yes"
"425","Yes","Yes","No"
"426","Yes","No","Yes"
"427","No","Yes","Yes"
"428","No","No","No"
"429","Yes","No","Yes"
"430","Yes","Yes","Yes"
"431","Yes","Yes","No"
"432","No","Yes","Yes"
"433","No","Yes","Yes"
"434","No","No","No"
"435","Yes","No","No"
"436","Yes","Yes","Yes"
"437","Yes","Yes","Yes"
"438","Yes","No","Yes"
"439","Yes","No","No"
"440","Yes","Yes","Yes"
"441","No","No","Yes"
"442","Yes","No","Yes"
"443","No","Yes","Yes"
"444","No","Yes","No"
"445","No","Yes","Yes"
"446","No","No","No"
"447","Yes","Yes","Yes"
"448","No","No","Yes"
"449","No","Yes","No"
"450","No","Yes","Yes"
"451","No","Yes","Yes"
"452","No","Yes","Yes"
"453","No","No","No"
"454","No","No","Yes"
"455","No","No","No"
"456","No","No","Yes"
"457","Yes","No","Yes"
"458","No","Yes","Yes"
"459","No","Yes","No"
"460","No","No","Yes"
"461","No","Yes","No"
"462","No","No","Yes"
"463","No","No","No"
"464","Yes","Yes","No"
"465","No","No","No"
"466","No","Yes","Yes"
"467","No","No","No"
"468","No","No","Yes"
"469","No","Yes","No"
"470","No","No","Yes"
"471","No","Yes","Yes"
"472","Yes","Yes","Yes"
"473","No","Yes","Yes"
"474","No","Yes","No"
"475","Yes","No","No"
"476","No","No","Yes"
"477","Yes","No","No"
"478","Yes","Yes","Yes"
"479","Yes","Yes","Yes"
"480","No","No","Yes"
"481","No","Yes","Yes"
"482","No","Yes","Yes"
"483","No","Yes","No"
"484","No","Yes","Yes"
"485","No","Yes","Yes"
"486","No","No","No"
"487","Yes","Yes","Yes"
"488","Yes","Yes","Yes"
"489","No","No","Yes"
"490","No","No","No"
"491","No","Yes","No"
"492","No","Yes","Yes"
"493","Yes","Yes","Yes"
"494","Yes","Yes","Yes"
"495","No","Yes","No"
"496","No","No","Yes"
"497","No","No","Yes"
"498","No","Yes","Yes"
"499","Yes","No","No"
"500","Yes","Yes","Yes"
"501","No","No","Yes"
"502","No","No","Yes"
"503","No","No","Yes"
"504","No","No","No"
"505","No","No","Yes"
"506","Yes","No","No"
"507","Yes","No","Yes"
"508","No","No","No"
"509","No","No","No"
"510","No","No","Yes"
"511","No","No","Yes"
"512","No","No","No"
"513","No","No","No"
"514","No","No","No"
"515","No","No","Yes"
"516","No","No","Yes"
"517","No","No","No"
"518","No","No","No"
"519","No","No","Yes"
"520","No","Yes","Yes"
"521","No","Yes","Yes"
"522","No","No","No"
"523","No","No","No"
"524","Yes","No","Yes"
"525","No","No","No"
"526","No","No","No"
"527","Yes","Yes","Yes"
"528","No","Yes","No"
"529","Yes","No","Yes"
"530","Yes","No","No"
"531","No","No","No"
"532","No","No","Yes"
"533","No","No","Yes"
"534","Yes","No","Yes"
"535","No","Yes","No"
"536","No","No","No"
"537","No","Yes","Yes"
"538","Yes","No","Yes"
"539","No","No","No"
"540","No","No","No"
"541","No","Yes","No"
"542","No","No","Yes"
"543","No","No","Yes"
"544","Yes","No","No"
"545","No","No","Yes"
"546","No","Yes","Yes"
"547","No","Yes","No"
"548","No","No","Yes"
"549","Yes","No","No"
"550","Yes","No","Yes"
"551","No","No","No"
"552","No","No","Yes"
"553","Yes","No","No"
"554","Yes","No","Yes"
"555","No","No","No"
"556","No","No","No"
"557","No","No","Yes"
"558","Yes","No","No"
"559","No","No","Yes"
"560","No","No","Yes"
"561","No","No","No"
"562","No","No","Yes"
"563","No","No","No"
"564","No","Yes","No"
"565","No","No","No"
"566","Yes","No","No"
"567","No","Yes","Yes"
"568","No","No","Yes"
"569","Yes","No","No"
"570","No","No","No"
"571","No","No","Yes"
"572","No","No","No"
"573","No","No","No"
"574","No","Yes","Yes"
"575","Yes","No","Yes"
"576","No","No","No"
"577","No","No","Yes"
"578","No","No","No"
"579","No","No","Yes"
"580","Yes","No","No"
"581","No","No","Yes"
"582","No","No","Yes"
"583","No","Yes","Yes"
"584","No","No","No"
"585","Yes","No","No"
"586","No","Yes","No"
"587","No","No","Yes"
"588","No","No","No"
"589","No","No","Yes"
"590","No","No","Yes"
"591","No","No","No"
"592","No","No","No"
"593","Yes","No","Yes"
"594","Yes","No","No"
"595","No","No","Yes"
"596","No","Yes","No"
"597","No","No","Yes"
"598","No","No","No"
"599","No","No","Yes"
"600","Yes","No","Yes"
"601","No","No","Yes"
"602","No","No","No"
"603","No","No","Yes"
"604","No","Yes","No"
"605","No","No","Yes"
"606","No","Yes","No"
"607","No","No","No"
"608","No","No","No"
"609","No","Yes","Yes"
"610","No","Yes","Yes"
"611","Yes","No","Yes"
"612","Yes","No","Yes"
"613","Yes","No","No"
"614","No","Yes","Yes"
"615","No","Yes","Yes"
"616","Yes","No","No"
"617","No","No","No"
"618","No","No","Yes"
"619","No","Yes","No"
"620","No","No","No"
"621","No","No","Yes"
"622","No","Yes","No"
"623","No","Yes","Yes"
"624","Yes","Yes","Yes"
"625","No","Yes","No"
"626","No","No","Yes"
"627","No","No","Yes"
"628","No","Yes","Yes"
"629","No","No","Yes"
"630","Yes","No","Yes"
"631","Yes","Yes","No"
"632","No","No","Yes"
"633","No","Yes","Yes"
"634","No","No","No"
"635","No","No","Yes"
"636","No","No","No"
"637","No","No","Yes"
"638","No","No","Yes"
"639","No","No","No"
"640","No","No","No"
"641","No","Yes","Yes"
"642","Yes","No","No"
"643","No","Yes","Yes"
"644","No","No","No"
"645","No","No","No"
"646","Yes","No","Yes"
"647","Yes","No","Yes"
"648","No","Yes","Yes"
"649","No","No","No"
"650","No","No","Yes"
"651","No","No","Yes"
"652","No","Yes","No"
"653","No","No","Yes"
"654","No","No","No"
"655","No","Yes","Yes"
"656","No","No","No"
"657","No","No","No"
"658","No","No","Yes"
"659","No","No","No"
"660","No","No","Yes"
"661","No","No","Yes"
"662","No","No","Yes"
"663","No","No","No"
"664","No","No","No"
"665","Yes","No","Yes"
"666","Yes","No","Yes"
"667","No","Yes","No"
"668","No","Yes","Yes"
"669","No","No","No"
"670","No","No","No"
"671","No","No","No"
"672","No","No","Yes"
"673","No","Yes","Yes"
"674","No","No","No"
"675","No","No","No"
"676","No","No","Yes"
"677","No","No","No"
"678","No","No","No"
"679","No","No","Yes"
"680","No","Yes","Yes"
"681","Yes","Yes","Yes"
"682","No","No","No"
"683","Yes","Yes","Yes"
"684","Yes","No","No"
"685","No","No","No"
"686","No","No","No"
"687","No","No","Yes"
"688","Yes","No","No"
"689","No","No","Yes"
"690","No","Yes","Yes"
"691","No","No","No"
"692","No","Yes","No"
"693","No","No","No"
"694","No","No","Yes"
"695","No","No","Yes"
"696","No","No","Yes"
"697","No","No","Yes"
"698","Yes","No","No"
"699","No","No","No"
"700","No","No","No"
"701","No","Yes","Yes"
"702","Yes","No","No"
"703","Yes","No","Yes"
"704","No","No","Yes"
"705","No","No","Yes"
"706","No","No","No"
"707","Yes","No","Yes"
"708","No","No","Yes"
"709","No","Yes","No"
"710","No","No","Yes"
"711","No","No","No"
"712","No","Yes","Yes"
"713","No","No","No"
"714","Yes","No","No"
"715","No","No","Yes"
"716","No","No","No"
"717","No","No","Yes"
"718","No","No","No"
"719","Yes","No","Yes"
"720","No","Yes","No"
"721","No","No","No"
"722","No","No","Yes"
"723","No","Yes","No"
"724","No","No","No"
"725","No","No","Yes"
"726","No","Yes","Yes"
"727","No","No","Yes"
"728","No","Yes","No"
"729","No","Yes","No"
"730","Yes","No","No"
"731","No","No","No"
"732","No","No","No"
"733","No","No","Yes"
"734","No","No","Yes"
"735","Yes","Yes","Yes"
"736","Yes","No","No"
"737","No","No","No"
"738","No","No","Yes"
"739","No","No","Yes"
"740","No","Yes","Yes"
"741","No","No","Yes"
"742","No","No","Yes"
"743","No","No","No"
"744","No","No","No"
"745","No","No","Yes"
"746","Yes","No","Yes"
"747","No","Yes","No"
"748","No","No","No"
"749","No","No","Yes"
"750","No","No","Yes"
"751","No","No","Yes"
"752","No","No","No"
"753","Yes","No","No"
"754","Yes","No","Yes"
"755","Yes","No","No"
"756","No","No","Yes"
"757","No","No","No"
"758","No","No","Yes"
"759","No","No","Yes"
"760","No","No","Yes"
"761","Yes","No","Yes"
"762","Yes","No","No"
"763","No","Yes","No"
"764","Yes","No","Yes"
"765","No","No","No"
"766","No","No","No"
"767","No","No","Yes"
"768","No","No","No"
"769","No","Yes","Yes"
"770","Yes","No","Yes"
"771","No","No","No"
"772","No","No","No"
"773","No","No","Yes"
"774","No","No","Yes"
"775","No","Yes","No"
"776","No","Yes","Yes"
"777","No","No","Yes"
"778","No","No","Yes"
"779","No","No","Yes"
"780","Yes","No","Yes"
"781","No","No","Yes"
"782","No","Yes","No"
"783","No","No","No"
"784","No","No","Yes"
"785","No","No","No"
"786","No","No","Yes"
"787","No","Yes","No"
"788","No","No","Yes"
"789","No","Yes","No"
"790","No","No","Yes"
"791","Yes","No","No"
"792","Yes","No","No"
"793","No","No","Yes"
"794","Yes","No","No"
"795","No","No","Yes"
"796","No","Yes","No"
"797","No","No","No"
"798","No","No","No"
"799","Yes","No","No"
"800","No","No","No"
"801","No","No","No"
"802","Yes","No","Yes"
"803","No","Yes","Yes"
"804","Yes","No","No"
"805","Yes","No","Yes"
"806","No","No","Yes"
"807","No","No","No"
"808","No","No","Yes"
"809","Yes","Yes","Yes"
"810","No","No","No"
"811","No","No","Yes"
"812","Yes","No","Yes"
"813","Yes","Yes","No"
"814","No","No","Yes"
"815","No","No","Yes"
"816","Yes","No","Yes"
"817","No","No","No"
"818","No","No","Yes"
"819","Yes","No","Yes"
"820","No","No","No"
"821","No","No","Yes"
"822","Yes","Yes","Yes"
"823","No","No","No"
"824","Yes","No","No"
"825","No","No","No"
"826","Yes","No","No"
"827","No","No","Yes"
"828","No","No","Yes"
"829","No","No","No"
"830","Yes","No","Yes"
"831","No","No","No"
"832","No","Yes","Yes"
"833","No","No","No"
"834","Yes","No","Yes"
"835","Yes","No","No"
"836","Yes","No","No"
"837","No","Yes","No"
"838","No","No","No"
"839","No","Yes","No"
"840","No","No","Yes"
"841","Yes","No","Yes"
"842","No","No","Yes"
"843","No","Yes","Yes"
"844","Yes","No","No"
"845","No","No","Yes"
"846","No","No","Yes"
"847","No","Yes","Yes"
"848","Yes","No","No"
"849","No","No","No"
"850","No","No","Yes"
"851","No","No","Yes"
"852","No","Yes","Yes"
"853","No","Yes","Yes"
"854","No","No","No"
"855","No","Yes","No"
"856","No","No","Yes"
"857","No","No","No"
"858","No","No","No"
"859","No","Yes","No"
"860","No","No","No"
"861","No","No","No"
"862","No","No","Yes"
"863","No","Yes","Yes"
"864","No","Yes","No"
"865","No","No","Yes"
"866","No","No","Yes"
"867","No","No","Yes"
"868","No","No","Yes"
"869","No","No","Yes"
"870","No","Yes","Yes"
"871","Yes","No","No"
"872","No","No","No"
"873","Yes","No","No"
"874","No","No","Yes"
"875","No","Yes","No"
"876","No","No","Yes"
"877","No","No","No"
"878","No","Yes","Yes"
"879","No","No","Yes"
"880","No","No","Yes"
"881","No","Yes","No"
"882","No","No","Yes"
"883","Yes","No","No"
"884","No","Yes","No"
"885","No","No","No"
"886","No","No","Yes"
"887","No","No","Yes"
"888","No","No","No"
"889","No","No","Yes"
"890","No","No","Yes"
"891","Yes","No","Yes"
"892","No","No","Yes"
"893","No","No","No"
"894","No","No","No"
"895","No","Yes","Yes"
"896","No","No","No"
"897","No","No","Yes"
"898","No","No","Yes"
"899","No","No","No"
"900","No","No","Yes"
"901","Yes","No","Yes"
"902","Yes","No","No"
"903","Yes","No","No"
"904","No","No","No"
"905","No","No","Yes"
"906","No","Yes","No"
"907","No","No","Yes"
"908","No","No","No"
"909","Yes","Yes","Yes"
"910","No","No","No"
"911","No","No","No"
"912","No","No","No"
"913","Yes","No","No"
"914","Yes","No","Yes"
"915","No","No","Yes"
"916","No","No","Yes"
"917","No","No","Yes"
"918","Yes","Yes","Yes"
"919","No","No","Yes"
"920","Yes","No","No"
"921","No","No","No"
"922","No","No","Yes"
"923","No","No","Yes"
"924","No","No","No"
"925","No","Yes","Yes"
"926","No","No","No"
"927","No","Yes","No"
"928","No","Yes","Yes"
"929","No","No","No"
"930","No","No","No"
"931","No","No","Yes"
"932","Yes","No","Yes"
"933","No","No","Yes"
"934","No","No","Yes"
"935","No","No","No"
"936","No","Yes","Yes"
"937","No","No","No"
"938","Yes","No","No"
"939","No","No","Yes"
"940","Yes","No","No"
"941","No","No","Yes"
"942","No","Yes","No"
"943","No","No","No"
"944","No","No","No"
"945","No","Yes","Yes"
"946","Yes","Yes","Yes"
"947","No","Yes","No"
"948","Yes","No","Yes"
"949","No","No","No"
"950","No","No","No"
"951","Yes","No","No"
"952","No","No","Yes"
"953","Yes","No","No"
"954","No","No","Yes"
"955","No","No","No"
"956","No","No","Yes"
"957","No","Yes","Yes"
"958","No","No","Yes"
"959","No","No","Yes"
"960","No","Yes","Yes"
"961","No","No","No"
"962","No","No","Yes"
"963","No","No","No"
"964","No","No","Yes"
"965","Yes","No","No"
"966","Yes","No","No"
"967","Yes","No","No"
"968","No","No","No"
"969","No","No","No"
"970","Yes","No","No"
"971","No","No","No"
"972","No","No","Yes"
"973","No","Yes","No"
"974","Yes","Yes","Yes"
"975","No","No","Yes"
"976","Yes","Yes","No"
"977","No","No","No"
"978","No","No","Yes"
"979","Yes","No","No"
"980","No","No","Yes"
"981","No","No","Yes"
"982","No","No","Yes"
"983","No","No","Yes"
"984","No","No","No"
"985","No","No","No"
"986","No","No","Yes"
"987","No","No","Yes"
"988","No","No","Yes"
"989","No","No","No"
"990","No","Yes","Yes"
"991","No","No","Yes"
"992","No","No","Yes"
"993","No","No","No"
"994","No","No","No"
"995","Yes","Yes","Yes"
"996","Yes","No","No"
"997","No","No","Yes"
"998","Yes","No","No"
"999","No","Yes","Yes"
"1000","No","Yes","No"
